smoothed;2
(;w;i;e;d;r;a;u;f;n;h;m; ;s;t;z;g;p;o;);c;k;l;ä;,;.;b;ü;j;ß;ö;v;x;?;q;!;y;#
(;0.000963;0.110790;0.150289;0.053950;0.260116;0.004817;0.054913;0.029865;0.042389;0.023121;0.064547;0.026975;0.000963;0.041426;0.001927;0.032755;0.012524;0.002890;0.002890;0.000963;0.000963;0.004817;0.011561;0.001927;0.000963;0.000963;0.019268;0.001927;0.011561;0.000963;0.000963;0.019268;0.000963;0.000963;0.000963;0.000963;0.000963;0.000963
w;0.000480;0.000480;0.401344;0.304369;0.000480;0.000480;0.100816;0.036486;0.000480;0.000480;0.000960;0.000480;0.000960;0.000480;0.000480;0.000480;0.000480;0.000480;0.083053;0.000480;0.000480;0.000480;0.000480;0.029765;0.000480;0.007201;0.000480;0.020163;0.000480;0.000480;0.001440;0.000480;0.000480;0.000480;0.000480;0.000480;0.000960;0.000480
i;0.000085;0.000085;0.000254;0.211252;0.015736;0.042132;0.006514;0.000592;0.006176;0.182487;0.014044;0.025381;0.011506;0.078173;0.105922;0.003553;0.048139;0.002115;0.053807;0.000085;0.149408;0.011252;0.014890;0.000254;0.000677;0.000254;0.004822;0.000085;0.000169;0.001946;0.000085;0.007530;0.000169;0.000085;0.000085;0.000085;0.000085;0.000085
e;0.000046;0.006199;0.102774;0.001470;0.013868;0.223916;0.002066;0.015659;0.007715;0.255878;0.021905;0.021124;0.144747;0.065531;0.021124;0.003536;0.023925;0.001929;0.000918;0.000184;0.006108;0.004087;0.026405;0.000321;0.008496;0.003123;0.010792;0.000046;0.000321;0.002296;0.000046;0.001332;0.001699;0.000092;0.000184;0.000046;0.000046;0.000046
d;0.000141;0.002545;0.209500;0.424088;0.000283;0.007209;0.124258;0.019649;0.000424;0.009330;0.000283;0.000990;0.126520;0.019508;0.004524;0.000141;0.000565;0.001272;0.010461;0.000141;0.000141;0.000283;0.017246;0.000283;0.009047;0.007916;0.000424;0.001272;0.000141;0.000141;0.000141;0.000141;0.000141;0.000141;0.000141;0.000141;0.000141;0.000283
r;0.000093;0.008694;0.056932;0.122651;0.051510;0.021501;0.079181;0.050949;0.014023;0.025708;0.012901;0.010190;0.278489;0.038796;0.046836;0.007198;0.018136;0.003178;0.041507;0.000093;0.006637;0.019351;0.019912;0.016547;0.009722;0.002337;0.020567;0.010938;0.000187;0.000093;0.000935;0.002431;0.000093;0.000093;0.000093;0.000654;0.000187;0.000654
a;0.000149;0.000747;0.001494;0.000149;0.006573;0.095459;0.009860;0.151628;0.026890;0.146101;0.030475;0.057962;0.012549;0.063340;0.078877;0.004183;0.046758;0.003585;0.000149;0.000149;0.039289;0.014341;0.103077;0.000149;0.001046;0.000448;0.047953;0.000149;0.000149;0.052435;0.000149;0.001643;0.001046;0.000149;0.000149;0.000149;0.000448;0.000149
u;0.000183;0.001282;0.000732;0.021055;0.002380;0.101428;0.007506;0.000732;0.064811;0.417246;0.003479;0.062431;0.077261;0.076163;0.041743;0.000915;0.011351;0.003662;0.000549;0.000183;0.036800;0.021604;0.008056;0.000732;0.001282;0.001282;0.006225;0.000183;0.000183;0.025632;0.000183;0.001465;0.000366;0.000183;0.000183;0.000183;0.000183;0.000183
f;0.000432;0.001728;0.042333;0.107127;0.000432;0.107991;0.063931;0.021166;0.058315;0.003024;0.001728;0.008639;0.104968;0.005184;0.114903;0.003024;0.018143;0.000864;0.101512;0.000432;0.000432;0.001296;0.016415;0.020302;0.003024;0.001728;0.003024;0.161987;0.002160;0.000432;0.020302;0.000432;0.000432;0.000432;0.000432;0.000432;0.000432;0.000432
n;0.000071;0.002758;0.040020;0.087040;0.120272;0.001697;0.026020;0.014283;0.009757;0.028707;0.005586;0.001556;0.330128;0.040303;0.055717;0.012374;0.098353;0.000141;0.010252;0.000354;0.001414;0.013010;0.001485;0.002970;0.052535;0.031040;0.003040;0.001414;0.000141;0.000071;0.000990;0.002758;0.000071;0.001131;0.000141;0.002263;0.000071;0.000071
h;0.000172;0.006535;0.040757;0.236285;0.001376;0.096303;0.105589;0.017197;0.001892;0.020980;0.004299;0.022012;0.175236;0.015993;0.149269;0.001720;0.002752;0.000516;0.010146;0.000344;0.000172;0.006363;0.038177;0.023560;0.009458;0.002408;0.000516;0.000344;0.000516;0.000172;0.006363;0.000516;0.000172;0.000344;0.000344;0.000344;0.000688;0.000172
m;0.000279;0.003073;0.166760;0.232682;0.001955;0.001117;0.062849;0.027654;0.003352;0.001397;0.000279;0.136592;0.207821;0.018715;0.016760;0.001676;0.002793;0.012570;0.020391;0.000279;0.000838;0.003631;0.003352;0.004190;0.005307;0.001955;0.005307;0.016480;0.000279;0.000279;0.036313;0.000838;0.000279;0.000279;0.000279;0.000279;0.000279;0.000838
